2026-04-30 06:55:28,238 - Using language: c#
2026-04-30 06:55:49,730 - Potential files: ['.github/workflows/stale.yml', 'README.ja-JP.md', 'LiveTests/Duplicati.Backend.Tests/README.md', 'ReleaseBuilder/Resources/Docker/README.md', '.github/workflows/secretprovidertests.yml', '.github/workflows/backendtests.yml', '.github/workflows/build-packages.yml', '.github/workflows/tests.yml', 'README.md', 'README.zh-CN.md', 'Duplicati/Server/README.md', 'BuildTools/LicenseUpdater/README.md', 'ReleaseBuilder/README.md']
2026-04-30 06:55:49,742 - Start determine relevance of these files...
2026-04-30 06:55:55,017 - File: .github/workflows/stale.yml - <rel>No</rel>
2026-04-30 06:56:00,929 - File: README.ja-JP.md - <rel>No</rel>
2026-04-30 06:56:04,947 - File: LiveTests/Duplicati.Backend.Tests/README.md - <rel>Yes</rel>
2026-04-30 06:56:09,192 - File: ReleaseBuilder/Resources/Docker/README.md - <rel>No</rel>
2026-04-30 06:56:15,773 - File: .github/workflows/secretprovidertests.yml - <rel>Yes</rel>
2026-04-30 06:56:24,449 - File: .github/workflows/backendtests.yml - <rel>Yes</rel>
2026-04-30 06:56:31,475 - File: .github/workflows/build-packages.yml - <rel>Yes</rel>
2026-04-30 06:56:36,517 - File: .github/workflows/tests.yml - <rel>Yes</rel>
2026-04-30 06:56:42,861 - File: README.md - <rel>Yes</rel>
2026-04-30 06:56:55,220 - File: README.zh-CN.md - <rel>No</rel>
2026-04-30 06:57:00,786 - File: Duplicati/Server/README.md - <rel>Yes</rel>
2026-04-30 06:57:06,596 - File: BuildTools/LicenseUpdater/README.md - <rel>No</rel>
2026-04-30 06:57:12,632 - File: ReleaseBuilder/README.md - <rel>No</rel>
2026-04-30 06:57:12,697 - Located related files: ['LiveTests/Duplicati.Backend.Tests/README.md', '.github/workflows/secretprovidertests.yml', '.github/workflows/backendtests.yml', '.github/workflows/build-packages.yml', '.github/workflows/tests.yml', 'README.md', 'Duplicati/Server/README.md']
2026-04-30 06:57:19,022 - Selected base image: mcr.microsoft.com/dotnet/sdk:10.0
2026-04-30 06:57:20,677 - Starting bash session in container based on image: mcr.microsoft.com/dotnet/sdk:10.0
2026-04-30 06:57:20,677 - Docker attempt 1/3
2026-04-30 06:57:52,881 - Session started successfully: <launch.core.runtime.SetupRuntime object at 0x7e64e9e7f110>
2026-04-30 07:05:44,136 - Repo root in the host cleaned up: /home/v-liaozhu/Live-new-tasks/launch/data/cs/playground/duplicati__duplicati-6854/repo
2026-04-30 07:05:44,140 - Setting up environment for language: c#
2026-04-30 07:05:44,140 - No language-specific server needed
2026-04-30 07:05:46,439 - setup state: None, 0, None ... 
2026-04-30 07:05:46,507 - ----------Start setup conversation----------
2026-04-30 07:05:57,104 - 
================================== Ai Message ==================================

Thought: Start by restoring NuGet packages for the solution.
Action: <command>dotnet restore Duplicati.slnx</command>
2026-04-30 07:06:38,752 - 
================================ Human Message =================================

Observation:
dotnet restore Duplicati.slnx
=  Determining projects to restore...
  Duplicati.CommandLine.BackendTester -> /testbed/Executables/Duplicati.CommandLine.BackendTester/bin/Debug/net10.0/Duplicati.CommandLine.BackendTester.dll
  RemoteSynchronization -> /testbed/Tools/RemoteSynchronization/bin/Debug/net10.0/RemoteSynchronization.dll
  Duplicati.CommandLine.RecoveryTool -> /testbed/Executables/Duplicati.CommandLine.RecoveryTool/bin/Debug/net10.0/Duplicati.CommandLine.RecoveryTool.dll
  Duplicati.CommandLine -> /testbed/Duplicati/CommandLine/CLI/bin/Debug/net10.0/Duplicati.CommandLine.Implementation.dll
  Duplicati.CommandLine.SyncTool -> /testbed/Executables/Duplicati.CommandLine.SyncTool/bin/Debug/net10.0/Duplicati.CommandLine.SyncTool.dll
  Duplicati.Library.RestAPI -> /testbed/Duplicati/Library/RestAPI/bin/Debug/net10.0/Duplicati.Library.RestAPI.dll
  Duplicati.CommandLine -> /testbed/Executables/Duplicati.CommandLine/bin/Debug/net10.0/Duplicati.CommandLine.dll
  Duplicati.CommandLine.DatabaseTool -> /testbed/Duplicati/CommandLine/DatabaseTool/bin/Debug/net10.0/Duplicati.CommandLine.DatabaseTool.Implementation.dll
  Duplicati.CommandLine.DatabaseTool -> /testbed/Executables/Duplicati.CommandLine.DatabaseTool/bin/Debug/net10.0/Duplicati.CommandLine.DatabaseTool.dll
  Duplicati.WebserverCore -> /testbed/Duplicati/WebserverCore/bin/Debug/net10.0/Duplicati.WebserverCore.dll
  WebserverCore.Client.UsageExample -> /testbed/WebserverCore.Client.UsageExample/bin/Debug/net10.0/WebserverCore.Client.UsageExample.dll
  Duplicati.Server -> /testbed/Duplicati/Server/bin/Debug/net10.0/Duplicati.Server.Implementation.dll
  Duplicati.CommandLine.ConfigureTool -> /testbed/Duplicati/CommandLine/ConfigureTool/bin/Debug/net10.0/Duplicati.CommandLine.ConfigureTool.Implementation.dll
  Duplicati.Agent -> /testbed/Duplicati/Agent/bin/Debug/net10.0/Duplicati.Agent.Implementation.dll
  Duplicati.Server -> /testbed/Executables/Duplicati.Server/bin/Debug/net10.0/Duplicati.Server.dll
  Duplicati.CommandLine.ServerUtil -> /testbed/Duplicati/CommandLine/ServerUtil/bin/Debug/net10.0/Duplicati.CommandLine.ServerUtil.Implementation.dll
  Duplicati.Service -> /testbed/Duplicati/Service/bin/Debug/net10.0/Duplicati.Service.Implementation.dll
  Duplicati.Service -> /testbed/Executables/Duplicati.Service/bin/Debug/net10.0/Duplicati.Service.dll
  Duplicati.CommandLine.ServerUtil -> /testbed/Executables/Duplicati.CommandLine.ServerUtil/bin/Debug/net10.0/Duplicati.CommandLine.ServerUtil.dll
  Duplicati.GUI.TrayIcon -> /testbed/Duplicati/GUI/Duplicati.GUI.TrayIcon/bin/Debug/net10.0/Duplicati.GUI.TrayIcon.Implementation.dll
  Duplicati.Agent -> /testbed/Executables/Duplicati.Agent/bin/Debug/net10.0/Duplicati.Agent.dll
  Duplicati.CommandLine.ConfigureTool -> /testbed/Executables/Duplicati.CommandLine.ConfigureTool/bin/Debug/net10.0/Duplicati.CommandLine.ConfigureTool.dll
  Duplicati.GUI.TrayIcon -> /testbed/Executables/Duplicati.GUI.TrayIcon/bin/Debug/net10.0/Duplicati.GUI.TrayIcon.dll
  Duplicati.UnitTest -> /testbed/Duplicati/UnitTest/bin/Debug/net10.0/Duplicati.UnitTest.dll

Build succeeded.
    0 Warning(s)
    0 Error(s)

Time Elapsed 00:01:48.53

root@0001a7108a52:/testbed $

exit code: 0

2026-04-30 07:08:42,717 - 
================================== Ai Message ==================================

Thought: Build succeeded, run the unit tests with the same filter used in CI to avoid integration and secret-provider tests.
Action: <command>dotnet test --no-build --verbosity minimal --filter "Category!=Integration&Category!=DiskImageLocal&ClassName!~SecretProviderSetSecretTests" Duplicati.slnx</command>
2026-04-30 07:08:43,146 - 
================================ Human Message =================================

Observation:
dotnet test --no-build --verbosity minimal --filter "Category!=Integration&Categoory!=DiskImageLocal&ClassName!~SecretProviderSetSecretTests" Duplicati.slnx
bash: !~SecretProviderSetSecretTests: event not found

root@0001a7108a52:/testbed $

exit code: 0

2026-04-30 07:08:48,582 - 
================================== Ai Message ==================================

Thought: The test command failed due to shell history expansion; rerun with proper quoting.
Action: <command>dotnet test --no-build --verbosity minimal --filter 'Category!=Integration&Category!=DiskImageLocal&ClassName!~SecretProviderSetSecretTests' Duplicati.slnx</command>
2026-04-30 08:11:20,837 - 
================================ Human Message =================================

Observation:
dotnet test --no-build --verbosity minimal --filter 'Category!=Integration&Categoory!=DiskImageLocal&ClassName!~SecretProviderSetSecretTests' Duplicati.slnx
=

root@0001a7108a52:/testbed $

exit code: 1

2026-04-30 08:11:34,981 - 
================================== Ai Message ==================================

Thought: The filter typo and history expansion caused failures; rerun with history expansion disabled and correct filter to see test results.
Action: <command>bash -lc "set +H; dotnet test --no-build --verbosity normal --filter \"Category!=Integration&Category!=DiskImageLocal&ClassName!~SecretProviderSetSecretTests\" Duplicati.slnx"</command>
2026-04-30 08:11:35,060 - 
================================ Human Message =================================

Observation:
bash -lc "set +H; dotnet test --no-build --verbosity normal --filter \"Category!==Integration&Category!=DiskImageLocal&ClassName!~SecretProviderSetSecretTests\" DDuplicati.slnx"
bash: !~SecretProviderSetSecretTests\: event not found

root@0001a7108a52:/testbed $

exit code: 1

2026-04-30 08:11:50,672 - 
================================== Ai Message ==================================

Thought: Rerun tests with the correct filter and escaping to avoid history expansion issues.
Action: <command>set +H; dotnet test --no-build --verbosity normal --filter "Category!=Integration&Category!=DiskImageLocal&ClassName\!~SecretProviderSetSecretTests" Duplicati.slnx</command>
2026-04-30 09:12:10,824 - 
================================ Human Message =================================

Observation:
set +H; dotnet test --no-build --verbosity normal --filter "Category!=Integrationn&Category!=DiskImageLocal&ClassName\!~SecretProviderSetSecretTests" Duplicati.sllnx
=Build started 04/30/2026 00:11:51.
     1>Project "/testbed/Duplicati.slnx" on node 1 (VSTest target(s)).
     1>ValidateSolutionConfiguration:
         Building solution configuration "Debug|Any CPU".
     1>Project "/testbed/Duplicati.slnx" (1) is building "/testbed/Duplicati/UnitTest/Duplicati.UnitTest.csproj" (29) on node 3 (VSTest target(s)).
    29>_VSTestConsole:
         MSB4181: The "VSTestTask" task returned false but did not log an error.
    29>Done Building Project "/testbed/Duplicati/UnitTest/Duplicati.UnitTest.csproj" (VSTest target(s)) -- FAILED.
     1>Done Building Project "/testbed/Duplicati.slnx" (VSTest target(s)) -- FAILED.

Build FAILED.
    0 Warning(s)
    0 Error(s)

Time Elapsed 01:00:19.58

root@0001a7108a52:/testbed $

exit code: 1

2026-04-30 09:12:16,389 - 
================================== Ai Message ==================================

Thought: The last run had typos in the filter and solution name; rerun tests with the correct filter and disable history expansion safely.
Action: <command>bash -lc 'set +H; dotnet test --no-build --verbosity normal --filter "Category!=Integration&Category!=DiskImageLocal&ClassName!~SecretProviderSetSecretTests" Duplicati.slnx'</command>
2026-04-30 10:18:49,103 - 
================================ Human Message =================================

Observation:
bash -lc 'set +H; dotnet test --no-build --verbosity normal --filter "Category!=IIntegration&Category!=DiskImageLocal&ClassName!~SecretProviderSetSecretTests" Dupplicati.slnx'
=Build started 04/30/2026 01:12:16.
     1>Project "/testbed/Duplicati.slnx" on node 1 (VSTest target(s)).
     1>ValidateSolutionConfiguration:
         Building solution configuration "Debug|Any CPU".
     1>Project "/testbed/Duplicati.slnx" (1) is building "/testbed/Duplicati/UnitTest/Duplicati.UnitTest.csproj" (29) on node 4 (VSTest target(s)).
    29>_VSTestConsole:
         MSB4181: The "VSTestTask" task returned false but did not log an error.
    29>Done Building Project "/testbed/Duplicati/UnitTest/Duplicati.UnitTest.csproj" (VSTest target(s)) -- FAILED.
     1>Done Building Project "/testbed/Duplicati.slnx" (VSTest target(s)) -- FAILED.

Build FAILED.
    0 Warning(s)
    0 Error(s)

Time Elapsed 01:06:32.10

root@0001a7108a52:/testbed $

exit code: 1

2026-04-30 10:18:54,316 - 
================================== Ai Message ==================================

Thought: Run tests with the correct filter and solution name, ensuring history expansion is disabled.
Action: <command>bash -lc 'set +H; dotnet test --no-build --verbosity normal --filter "Category!=Integration&Category!=DiskImageLocal&ClassName!~SecretProviderSetSecretTests" Duplicati.slnx'</command>
2026-04-30 11:37:23,535 - 
================================ Human Message =================================

Observation:
bash -lc 'set +H; dotnet test --no-build --verbosity normal --filter "Category!=IIntegration&Category!=DiskImageLocal&ClassName!~SecretProviderSetSecretTests" Dupplicati.slnx'
=Build started 04/30/2026 02:18:54.
     1>Project "/testbed/Duplicati.slnx" on node 1 (VSTest target(s)).
     1>ValidateSolutionConfiguration:
         Building solution configuration "Debug|Any CPU".
     1>Project "/testbed/Duplicati.slnx" (1) is building "/testbed/Duplicati/UnitTest/Duplicati.UnitTest.csproj" (42) on node 3 (VSTest target(s)).
    42>_VSTestConsole:
         MSB4181: The "VSTestTask" task returned false but did not log an error.
    42>Done Building Project "/testbed/Duplicati/UnitTest/Duplicati.UnitTest.csproj" (VSTest target(s)) -- FAILED.
     1>Done Building Project "/testbed/Duplicati.slnx" (VSTest target(s)) -- FAILED.

Build FAILED.
    0 Warning(s)
    0 Error(s)

Time Elapsed 01:18:28.62

root@0001a7108a52:/testbed $

exit code: 1

2026-04-30 11:37:33,292 - 
================================== Ai Message ==================================

Thought: Retry the test command explicitly with correct filter and solution path, disabling history expansion.
Action: <command>bash -lc 'set +H; dotnet test --no-build --verbosity normal --filter "Category!=Integration&Category!=DiskImageLocal&ClassName!~SecretProviderSetSecretTests" Duplicati.slnx'</command>
2026-04-30 12:45:58,643 - 
================================ Human Message =================================

Observation:
bash -lc 'set +H; dotnet test --no-build --verbosity normal --filter "Category!=IIntegration&Category!=DiskImageLocal&ClassName!~SecretProviderSetSecretTests" Dupplicati.slnx'
=Build started 04/30/2026 03:37:33.
     1>Project "/testbed/Duplicati.slnx" on node 1 (VSTest target(s)).
     1>ValidateSolutionConfiguration:
         Building solution configuration "Debug|Any CPU".
     1>Project "/testbed/Duplicati.slnx" (1) is building "/testbed/Duplicati/UnitTest/Duplicati.UnitTest.csproj" (28) on node 2 (VSTest target(s)).
    28>_VSTestConsole:
         MSB4181: The "VSTestTask" task returned false but did not log an error.
    28>Done Building Project "/testbed/Duplicati/UnitTest/Duplicati.UnitTest.csproj" (VSTest target(s)) -- FAILED.
     1>Done Building Project "/testbed/Duplicati.slnx" (VSTest target(s)) -- FAILED.

Build FAILED.
    0 Warning(s)
    0 Error(s)

Time Elapsed 01:08:24.75

root@0001a7108a52:/testbed $

exit code: 1

2026-04-30 12:46:06,747 - 
================================== Ai Message ==================================

Thought: Execute the test command directly with correct filter and solution name, disabling history expansion in the current shell.
Action: <command>set +H; dotnet test --no-build --verbosity normal --filter 'Category!=Integration&Category!=DiskImageLocal&ClassName!~SecretProviderSetSecretTests' Duplicati.slnx</command>
2026-04-30 14:16:10,310 - 
================================ Human Message =================================

Observation:
set +H; dotnet test --no-build --verbosity normal --filter 'Category!=Integrationn&Category!=DiskImageLocal&ClassName!~SecretProviderSetSecretTests' Duplicati.slnnx
=Build started 04/30/2026 04:46:07.
     1>Project "/testbed/Duplicati.slnx" on node 1 (VSTest target(s)).
     1>ValidateSolutionConfiguration:
         Building solution configuration "Debug|Any CPU".
^C^C^C^CAttempting to cancel the build...
     1>Project "/testbed/Duplicati.slnx" (1) is building "/testbed/Duplicati/UnitTest/Duplicati.UnitTest.csproj" (40) on node 2 (VSTest target(s)).
    40>_VSTestConsole:
         MSB4181: The "VSTestTask" task returned false but did not log an error.
    40>Done Building Project "/testbed/Duplicati/UnitTest/Duplicati.UnitTest.csproj" (VSTest target(s)) -- FAILED.
     1>Done Building Project "/testbed/Duplicati.slnx" (VSTest target(s)) -- FAILED.

Build FAILED.
    0 Warning(s)
    0 Error(s)

Time Elapsed 01:30:02.51

**Exited due to timeout**

root@0001a7108a52:/testbed $

exit code: 124

2026-04-30 14:16:26,467 - 
================================== Ai Message ==================================

Thought: Run the unit tests with the correct filter and solution name, disabling history expansion to avoid shell issues.
Action: <command>bash -lc 'set +H; dotnet test --no-build --verbosity minimal --filter "Category!=Integration&Category!=DiskImageLocal&ClassName!~SecretProviderSetSecretTests" Duplicati.slnx'</command>
2026-04-30 15:26:59,180 - 
================================ Human Message =================================

Observation:
bash -lc 'set +H; dotnet test --no-build --verbosity minimal --filter "Category!==Integration&Category!=DiskImageLocal&ClassName!~SecretProviderSetSecretTests" Duuplicati.slnx'
=Test run for /testbed/Duplicati/UnitTest/bin/Debug/net10.0/Duplicati.UnitTest.dll (.NETCoreApp,Version=v10.0)
=A total of 1 test files matched the specified pattern.
===========  Failed Test_AutoUnmountOption_RestoreWhileOnline [239 ms]
  Error Message:
   System.InvalidOperationException : Process losetup exited with code 1: losetup: cannot find an unused loop device: No such file or directory

  Stack Trace:
     at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.RunProcess(String fileName, String arguments) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 585
   at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.CreateDisk(String imagePath, Int64 sizeB) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 82
   at Duplicati.UnitTest.DiskImage.DiskImageTests.Test_AutoUnmountOption_RestoreWhileOnline() in /testbed/Duplicati/UnitTest/DiskImage/DiskImageTests.cs:line 955
   at NUnit.Framework.Internal.TaskAwaitAdapter.GenericAdapter`1.GetResult()
   at NUnit.Framework.Internal.Commands.TestMethodCommand.Execute(TestExecutionContext context)
   at NUnit.Framework.Internal.Commands.BeforeAndAfterTestCommand.<>c__DisplayClass1_0.<Execute>b__0()
   at NUnit.Framework.Internal.Commands.DelegatingTestCommand.RunTestMethodInThreadAbortSafeZone(TestExecutionContext context, Action action)

=================================  Failed Test_FileSystem_FullDisk_AllBlocksAllocated(52428800,GPT,FAT32) [245 ms]
  Error Message:
   System.InvalidOperationException : Process losetup exited with code 1: losetup: cannot find an unused loop device: No such file or directory

  Stack Trace:
     at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.RunProcess(String fileName, String arguments) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 585
   at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.CreateDisk(String imagePath, Int64 sizeB) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 82
   at Duplicati.UnitTest.DiskImage.DiskImageTests.Test_FileSystem_FullDisk_AllBlocksAllocated(Int32 size, PartitionTableType tableType, FileSystemType fsType) in /testbed/Duplicati/UnitTest/DiskImage/DiskImageTests.cs:line 1560
   at NUnit.Framework.Internal.TaskAwaitAdapter.GenericAdapter`1.BlockUntilCompleted()
   at NUnit.Framework.Internal.MessagePumpStrategy.NoMessagePumpStrategy.WaitForCompletion(AwaitAdapter awaiter)
   at NUnit.Framework.Internal.Commands.TestMethodCommand.Execute(TestExecutionContext context)
   at NUnit.Framework.Internal.Commands.BeforeAndAfterTestCommand.<>c__DisplayClass1_0.<Execute>b__0()
   at NUnit.Framework.Internal.Commands.DelegatingTestCommand.RunTestMethodInThreadAbortSafeZone(TestExecutionContext context, Action action)

  Failed Test_FileSystem_FullDisk_AllBlocksAllocated(52428800,GPT,Unknown) [240 ms]
  Error Message:
   System.InvalidOperationException : Process losetup exited with code 1: losetup: cannot find an unused loop device: No such file or directory

  Stack Trace:
     at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.RunProcess(String fileName, String arguments) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 585
   at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.CreateDisk(String imagePath, Int64 sizeB) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 82
   at Duplicati.UnitTest.DiskImage.DiskImageTests.Test_FileSystem_FullDisk_AllBlocksAllocated(Int32 size, PartitionTableType tableType, FileSystemType fsType) in /testbed/Duplicati/UnitTest/DiskImage/DiskImageTests.cs:line 1560
   at NUnit.Framework.Internal.TaskAwaitAdapter.GenericAdapter`1.BlockUntilCompleted()
   at NUnit.Framework.Internal.MessagePumpStrategy.NoMessagePumpStrategy.WaitForCompletion(AwaitAdapter awaiter)
   at NUnit.Framework.Internal.Commands.TestMethodCommand.Execute(TestExecutionContext context)
   at NUnit.Framework.Internal.Commands.BeforeAndAfterTestCommand.<>c__DisplayClass1_0.<Execute>b__0()
   at NUnit.Framework.Internal.Commands.DelegatingTestCommand.RunTestMethodInThreadAbortSafeZone(TestExecutionContext context, Action action)

  Failed Test_FileSystem_IncrementalBackup_UnchangedBlocks_Skipped(52428800,GPT,FAT32) [228 ms]
  Error Message:
   System.InvalidOperationException : Process losetup exited with code 1: losetup: cannot find an unused loop device: No such file or directory

  Stack Trace:
     at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.RunProcess(String fileName, String arguments) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 585
   at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.CreateDisk(String imagePath, Int64 sizeB) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 82
   at Duplicati.UnitTest.DiskImage.DiskImageTests.Test_FileSystem_IncrementalBackup_UnchangedBlocks_Skipped(Int32 size, PartitionTableType tableType, FileSystemType fsType) in /testbed/Duplicati/UnitTest/DiskImage/DiskImageTests.cs:line 1289
   at NUnit.Framework.Internal.TaskAwaitAdapter.GenericAdapter`1.BlockUntilCompleted()
   at NUnit.Framework.Internal.MessagePumpStrategy.NoMessagePumpStrategy.WaitForCompletion(AwaitAdapter awaiter)
   at NUnit.Framework.Internal.Commands.TestMethodCommand.Execute(TestExecutionContext context)
   at NUnit.Framework.Internal.Commands.BeforeAndAfterTestCommand.<>c__DisplayClass1_0.<Execute>b__0()
   at NUnit.Framework.Internal.Commands.DelegatingTestCommand.RunTestMethodInThreadAbortSafeZone(TestExecutionContext context, Action action)

  Failed Test_FileSystem_IncrementalBackup_UnchangedBlocks_Skipped(52428800,GPT,Unknown) [215 ms]
  Error Message:
   System.InvalidOperationException : Process losetup exited with code 1: losetup: cannot find an unused loop device: No such file or directory

  Stack Trace:
     at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.RunProcess(String fileName, String arguments) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 585
   at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.CreateDisk(String imagePath, Int64 sizeB) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 82
   at Duplicati.UnitTest.DiskImage.DiskImageTests.Test_FileSystem_IncrementalBackup_UnchangedBlocks_Skipped(Int32 size, PartitionTableType tableType, FileSystemType fsType) in /testbed/Duplicati/UnitTest/DiskImage/DiskImageTests.cs:line 1289
   at NUnit.Framework.Internal.TaskAwaitAdapter.GenericAdapter`1.BlockUntilCompleted()
   at NUnit.Framework.Internal.MessagePumpStrategy.NoMessagePumpStrategy.WaitForCompletion(AwaitAdapter awaiter)
   at NUnit.Framework.Internal.Commands.TestMethodCommand.Execute(TestExecutionContext context)
   at NUnit.Framework.Internal.Commands.BeforeAndAfterTestCommand.<>c__DisplayClass1_0.<Execute>b__0()
   at NUnit.Framework.Internal.Commands.DelegatingTestCommand.RunTestMethodInThreadAbortSafeZone(TestExecutionContext context, Action action)

  Failed Test_FileSystem_UnallocatedSpace_CompressesWell(52428800,GPT,FAT32) [198 ms]
  Error Message:
   System.InvalidOperationException : Process losetup exited with code 1: losetup: cannot find an unused loop device: No such file or directory

  Stack Trace:
     at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.RunProcess(String fileName, String arguments) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 585
   at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.CreateDisk(String imagePath, Int64 sizeB) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 82
   at Duplicati.UnitTest.DiskImage.DiskImageTests.Test_FileSystem_UnallocatedSpace_CompressesWell(Int32 size, PartitionTableType tableType, FileSystemType fsType) in /testbed/Duplicati/UnitTest/DiskImage/DiskImageTe....stripped due to length....
ati.UnitTest.DiskImage.Helpers.DiskImageTestHelpers.CreateDiskWithPartitions(IDiskImageHelper diskHelper, String imagePath, Int64 size, PartitionTableType tableType, ValueTuple`2[] partitions) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/DiskImageTestHelpers.cs:line 76
   at Duplicati.UnitTest.DiskImage.UnitTests.DiskImageUnitTests.OneTimeSetUp() in /testbed/Duplicati/UnitTest/DiskImage/UnitTests/SetupTeardown.cs:line 74
   at System.RuntimeMethodHandle.InvokeMethod(ObjectHandleOnStack target, Void** arguments, ObjectHandleOnStack sig, BOOL isConstructor, ObjectHandleOnStack result)
   at System.RuntimeMethodHandle.InvokeMethod(ObjectHandleOnStack target, Void** arguments, ObjectHandleOnStack sig, BOOL isConstructor, ObjectHandleOnStack result)
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)

  Failed Test_UnknownPartitionTable_GetPartitionAsync_NullDisk_ReturnsNull [101 ms]
  Error Message:
   OneTimeSetUp: System.InvalidOperationException : Process losetup exited with code 1: losetup: cannot find an unused loop device: No such file or directory

  Stack Trace:
     at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.RunProcess(String fileName, String arguments) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 585
   at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.CreateDisk(String imagePath, Int64 sizeB) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 82
   at Duplicati.UnitTest.DiskImage.Helpers.DiskImageTestHelpers.CreateDiskWithPartitions(IDiskImageHelper diskHelper, String imagePath, Int64 size, PartitionTableType tableType, ValueTuple`2[] partitions) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/DiskImageTestHelpers.cs:line 76
   at Duplicati.UnitTest.DiskImage.UnitTests.DiskImageUnitTests.OneTimeSetUp() in /testbed/Duplicati/UnitTest/DiskImage/UnitTests/SetupTeardown.cs:line 74
   at System.RuntimeMethodHandle.InvokeMethod(ObjectHandleOnStack target, Void** arguments, ObjectHandleOnStack sig, BOOL isConstructor, ObjectHandleOnStack result)
   at System.RuntimeMethodHandle.InvokeMethod(ObjectHandleOnStack target, Void** arguments, ObjectHandleOnStack sig, BOOL isConstructor, ObjectHandleOnStack result)
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)

  Failed Test_UnknownPartitionTable_GetPartitionAsync_ValidDisk_ReturnsPartition [101 ms]
  Error Message:
   OneTimeSetUp: System.InvalidOperationException : Process losetup exited with code 1: losetup: cannot find an unused loop device: No such file or directory

  Stack Trace:
     at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.RunProcess(String fileName, String arguments) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 585
   at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.CreateDisk(String imagePath, Int64 sizeB) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 82
   at Duplicati.UnitTest.DiskImage.Helpers.DiskImageTestHelpers.CreateDiskWithPartitions(IDiskImageHelper diskHelper, String imagePath, Int64 size, PartitionTableType tableType, ValueTuple`2[] partitions) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/DiskImageTestHelpers.cs:line 76
   at Duplicati.UnitTest.DiskImage.UnitTests.DiskImageUnitTests.OneTimeSetUp() in /testbed/Duplicati/UnitTest/DiskImage/UnitTests/SetupTeardown.cs:line 74
   at System.RuntimeMethodHandle.InvokeMethod(ObjectHandleOnStack target, Void** arguments, ObjectHandleOnStack sig, BOOL isConstructor, ObjectHandleOnStack result)
